Lines: 11
Number of words (with stopwords): 77
Number of words (without stopwords): 60
Vocabulary size: 18
Number of symbols: 276
Number of different symbols: 22
Words (alphabetical order):
       aux 1
       bacon 6
       baked 1
       beans 1
       brandy 1
       crevettes 1
       egg 9
       fried 1
       garnished 1
       lobster 1
       mornay 1
       pate 1
       sauce 1
       sausage 4
       spam 27
       thermidor 1
       top 1
       truffle 1
Words (frequency order):
       spam 27
       egg 9
       bacon 6
       sausage 4
       aux 1
       baked 1
       beans 1
       brandy 1
       crevettes 1
       fried 1
       garnished 1
       lobster 1
       mornay 1
       pate 1
       sauce 1
       thermidor 1
       top 1
       truffle 1
Symbols (alphabetical order
       a 49
       b 10
       c 8
       d 5
       e 25
       f 3
       g 23
       h 2
       i 3
       k 1
       l 2
       m 29
       n 10
       o 10
       p 29
       r 9
       s 40
       t 7
       u 7
       v 1
       x 1
       y 2
Symbols (frequency order):
       a 49
       s 40
       m 29
       p 29
       e 25
       g 23
       b 10
       n 10
       o 10
       r 9
       c 8
       t 7
       u 7
       d 5
       f 3
       i 3
       h 2
       l 2
       y 2
       k 1
       v 1
       x 1
